"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0044772","GO:0044772","mitotic cell cycle phase transition","75/1612","461/18860",0.162689804772234,1.90343034615654,6.00372103807511,4.04029908294017e-08,0.000225650703782208,0.000210223140704981,"ACTB/ACVR1B/ANAPC11/ANLN/APC/ATM/BABAM2/BCL7A/BRSK1/BUB3/CALM3/CCNB1/CCNF/CDC14A/CDC25B/CDC34/CDC6/CDC7/CDC73/CDK1/CDK10/CENPF/CHMP7/CKS2/CPSF3/DACT1/DDX3X/DNM2/DPF2/DTL/EIF4EBP1/FBXL15/FBXO7/FOXO4/FZR1/HASPIN/ID2/INTS3/KDM8/KHDRBS1/KNL1/MARK3/MEPCE/MYB/NABP2/NSMCE2/PABIR1/PIAS1/PKD1/PKD2/PLK3/PPM1D/PPME1/PPP2R2D/PRMT2/RBBP8/RBX1/RCC1/SENP2/SKA1/SMARCA4/SMARCB1/SPAST/SPDL1/TAOK1/TAOK2/TAOK3/TFDP1/TMEM14B/TMOD3/TRIM39/UBE2E2/USP38/WAC/ZFYVE19",75
"GO:1902895","GO:1902895","positive regulation of miRNA transcription","18/1612","56/18860",0.321428571428571,3.76063452676356,6.32485079453077,4.88758127462246e-07,0.00133388178484719,0.00124268532488332,"BMP2/BMPR1A/EGR1/FOXA1/FOXO3/GATA2/MRTFB/MYB/NR1H2/POU2F1/PPARG/SMAD4/SMAD6/SMARCA4/SPI1/SREBF1/SREBF2/TEAD1",18
"GO:0007059","GO:0007059","chromosome segregation","68/1612","434/18860",0.15668202764977,1.83314084458725,5.3680955164155,7.1649872059831e-07,0.00133388178484719,0.00124268532488332,"ACTB/ANAPC11/APC/ATM/BCCIP/BCL7A/BUB3/CCDC86/CCNB1/CDC42/CDC6/CDK1/CDT1/CENPF/CENPN/CENPO/CEP192/CEP63/CHMP2B/CHMP5/CHMP7/DDX3X/DPF2/DYNC1H1/EML4/GPSM2/HASPIN/KASH5/KIF11/KIF2A/KNL1/MAEL/MAPRE2/MAPRE3/MCMDC2/MIS12/MLH1/MSH4/NCAPH/NDEL1/NSMCE2/NTMT1/PPP2R2D/PRDM9/RAN/RCC1/RHOA/RNF4/SEH1L/SIRT7/SKA1/SMARCA4/SMARCA5/SMARCB1/SMC4/SPDL1/SPO11/STAG2/STAG3/TENT4A/TOP1/TUBB/TUBG1/TUBG2/TUBGCP3/TUBGCP4/UBE2I/UHRF1",68
"GO:0007051","GO:0007051","spindle organization","40/1612","209/18860",0.191387559808612,2.23918695905114,5.5072069104121,1.02365404749298e-06,0.00136776469324637,0.00127425168519376,"AFG2B/BCCIP/CCNB1/CEP192/CEP63/CHMP2B/CHMP5/CHMP7/DYNC1H1/EFHC1/EML1/FSD1/GNAI1/GPSM2/KASH5/KIF11/KIF2A/MAPRE2/MAPRE3/MLH1/NTMT1/PARP3/PCNT/PKD1/PLK3/PTPA/RAE1/RAN/RCC1/RHOA/RNF4/SKA1/SPAST/STAG2/TUBB/TUBG1/TUBG2/TUBGCP3/TUBGCP4/UHRF1",40
"GO:0031122","GO:0031122","cytoplasmic microtubule organization","19/1612","65/18860",0.292307692307692,3.41992746707387,5.97462070411453,1.22449838249451e-06,0.00136776469324637,0.00127425168519376,"CLIP4/CRIPT/DVL1/DYNC1H1/FSD1/HOOK1/HOOK2/HOOK3/KANK1/MAPT/PLK3/PPFIBP1/RHOA/SLK/TBCB/TUBG1/TUBG2/TUBGCP3/TUBGCP4",19
"GO:1902893","GO:1902893","regulation of miRNA transcription","20/1612","75/18860",0.266666666666667,3.11993382961125,5.62366982431577,3.16422375776903e-06,0.00204900274408404,0.00190891402045091,"BMP2/BMPR1A/EGR1/FOXA1/FOXO3/GATA2/MRTFB/MYB/NFATC3/NR1H2/POU2F1/PPARA/PPARG/SMAD4/SMAD6/SMARCA4/SPI1/SREBF1/SREBF2/TEAD1",20
"GO:0000280","GO:0000280","nuclear division","68/1612","453/18860",0.150110375275938,1.7562541424964,4.98078549585261,3.35483569028983e-06,0.00204900274408404,0.00190891402045091,"ANAPC11/ANLN/APC/ATM/BCCIP/BROX/BUB3/CCDC86/CCNB1/CDC14A/CDC25B/CDC42/CDK1/CDT1/CENPF/CEP192/CHMP2B/CHMP5/CHMP7/CKS2/DMRT1/EML4/ERCC4/FZR1/HASPIN/HSF1/IGF2/KASH5/KIF11/KIF2A/KNL1/L3MBTL1/MAEL/MCMDC2/MEI1/MEIOSIN/MIS12/MLH1/MSH4/NCAPH/NDEL1/NSMCE2/PPP2R2D/PRDM9/PSMA8/RAD51AP1/RAN/RCC1/RHOA/RMI1/SEH1L/SIRT7/SKA1/SLC25A31/SMARCA5/SMC4/SPAST/SPDL1/SPIRE2/SPO11/STAG2/STAG3/TENT4A/TUBG1/TUBG2/UBB/UBE2I/UHRF1",68
"GO:0007093","GO:0007093","mitotic cell cycle checkpoint signaling","29/1612","136/18860",0.213235294117647,2.49480002919282,5.34842257026114,3.36804276549408e-06,0.00204900274408404,0.00190891402045091,"APC/ATM/BABAM2/BRSK1/BUB3/CCNB1/CDC6/CDK1/CENPF/DTL/FOXO4/FZR1/HASPIN/INTS3/KNL1/NABP2/PABIR1/PLK3/RAD9A/RBBP8/SETMAR/SKA1/SPDL1/TAOK1/TAOK2/TAOK3/TRIM39/WAC/ZFYVE19",29
"GO:0007052","GO:0007052","mitotic spindle organization","29/1612","137/18860",0.211678832116788,2.47658981000163,5.30279586772576,3.92845391122826e-06,0.00204900274408404,0.00190891402045091,"AFG2B/BCCIP/CCNB1/CEP192/CHMP2B/CHMP5/CHMP7/DYNC1H1/EFHC1/EML1/FSD1/GNAI1/GPSM2/KIF11/KIF2A/PARP3/PCNT/PKD1/PLK3/PTPA/RAE1/RAN/RCC1/RHOA/SPAST/STAG2/TUBG1/TUBG2/UHRF1",29
"GO:0061614","GO:0061614","miRNA transcription","20/1612","76/18860",0.263157894736842,3.07888206869531,5.5515606255137,3.95245157474434e-06,0.00204900274408404,0.00190891402045091,"BMP2/BMPR1A/EGR1/FOXA1/FOXO3/GATA2/MRTFB/MYB/NFATC3/NR1H2/POU2F1/PPARA/PPARG/SMAD4/SMAD6/SMARCA4/SPI1/SREBF1/SREBF2/TEAD1",20
"GO:2000628","GO:2000628","regulation of miRNA metabolic process","22/1612","89/18860",0.247191011235955,2.89207349374076,5.46967821692014,4.08022850926453e-06,0.00204900274408404,0.00190891402045091,"BMP2/BMPR1A/EGR1/FOXA1/FOXO3/GATA2/MRTFB/MYB/NFATC3/NR1H2/POU2F1/PPARA/PPARG/QKI/SMAD4/SMAD6/SMARCA4/SPI1/SREBF1/SREBF2/TEAD1/TENT2",22
"GO:0000086","GO:0000086","G2/M transition of mitotic cell cycle","30/1612","145/18860",0.206896551724138,2.42063831607769,5.24982814063592,4.40251261038648e-06,0.00204900274408404,0.00190891402045091,"ATM/BABAM2/BRSK1/CALM3/CCNB1/CDC25B/CDC6/CDC7/CDK1/CENPF/DNM2/DTL/FBXL15/FOXO4/FZR1/INTS3/KDM8/KHDRBS1/MARK3/NABP2/PABIR1/PLK3/PPM1D/PPME1/RBBP8/TAOK1/TAOK2/TAOK3/TRIM39/ZFYVE19",30
"GO:2000630","GO:2000630","positive regulation of miRNA metabolic process","18/1612","65/18860",0.276923076923077,3.2399312845963,5.53022353389998,5.44866771070877e-06,0.00234083147417758,0.00218079064729016,"BMP2/BMPR1A/EGR1/FOXA1/FOXO3/GATA2/MRTFB/MYB/NR1H2/POU2F1/PPARG/SMAD4/SMAD6/SMARCA4/SPI1/SREBF1/SREBF2/TEAD1",18
"GO:0044839","GO:0044839","cell cycle G2/M phase transition","32/1612","162/18860",0.197530864197531,2.31106209600833,5.12336938164046,6.01591155443454e-06,0.00238430796802718,0.00222129468707692,"ATM/BABAM2/BRSK1/CALM3/CCNB1/CDC25B/CDC6/CDC7/CDK1/CDK10/CENPF/DNM2/DTL/FBXL15/FOXO4/FZR1/INTS3/KDM8/KHDRBS1/MARK3/NABP2/NPM1/PABIR1/PLK3/PPM1D/PPME1/RBBP8/TAOK1/TAOK2/TAOK3/TRIM39/ZFYVE19",32
"GO:1902850","GO:1902850","microtubule cytoskeleton organization involved in mitosis","33/1612","170/18860",0.194117647058824,2.2711283024376,5.08957684436593,6.4036919463577e-06,0.00238430796802718,0.00222129468707692,"AFG2B/BCCIP/CCNB1/CDK1/CENPA/CEP192/CHMP2B/CHMP5/CHMP7/DYNC1H1/EFHC1/EML1/FSD1/GNAI1/GPSM2/KIF11/KIF2A/NDEL1/PARP3/PCNT/PKD1/PLK3/PTPA/RAE1/RAN/RCC1/RHOA/SPAST/SPDL1/STAG2/TUBG1/TUBG2/UHRF1",33
"GO:0044818","GO:0044818","mitotic G2/M transition checkpoint","16/1612","54/18860",0.296296296296296,3.4665931440125,5.54905029675982,6.92344861564158e-06,0.00241671628239739,0.00225148727020502,"ATM/BABAM2/BRSK1/CDC6/CDK1/DTL/FOXO4/FZR1/INTS3/NABP2/PABIR1/RBBP8/TAOK1/TAOK2/TAOK3/TRIM39",16
"GO:0045814","GO:0045814","negative regulation of gene expression, epigenetic","36/1612","197/18860",0.182741116751269,2.13802572079959,4.90870508027495,1.03435782476517e-05,0.00339816967724323,0.0031658394599469,"CDKN2B-AS1/CTR9/DYRK1A/EED/EHMT1/H2AC11/H2AC12/H2AC13/H2AC19/H2AC20/H2AC25/H2AC6/H2AC8/HDAC4/HMGA2/JARID2/L3MBTL1/LHX2/LMNB2/MAEL/MBD3/PCGF3/PPM1D/SIRT7/SMARCA4/SMARCA5/SMCHD1/SPEN/SPIN1/SUV39H1/SUV39H2/TASOR2/TDRD5/TRIM28/UHRF1/UHRF2",36
"GO:1901990","GO:1901990","regulation of mitotic cell cycle phase transition","55/1612","357/18860",0.15406162464986,1.80248277971238,4.67973469525008,1.33204003713151e-05,0.00390237792997013,0.00363557538667339,"ACTB/ANAPC11/ANLN/APC/ATM/BABAM2/BCL7A/BRSK1/BUB3/CCNB1/CDC14A/CDC25B/CDC6/CDC7/CDC73/CDK1/CDK10/CENPF/CPSF3/DACT1/DDX3X/DPF2/DTL/FBXO7/FOXO4/FZR1/HASPIN/ID2/INTS3/KNL1/MARK3/MEPCE/NABP2/NSMCE2/PABIR1/PKD1/PKD2/PLK3/PRMT2/RBBP8/SENP2/SKA1/SMARCA4/SMARCB1/SPDL1/TAOK1/TAOK2/TAOK3/TFDP1/TMEM14B/TMOD3/TRIM39/UBE2E2/WAC/ZFYVE19",55
"GO:0098813","GO:0098813","nuclear chromosome segregation","51/1612","323/18860",0.157894736842105,1.84732924121719,4.69576341132826,1.37170192972758e-05,0.00390237792997013,0.00363557538667339,"ACTB/ANAPC11/APC/ATM/BCCIP/BCL7A/BUB3/CCNB1/CDC42/CDC6/CDK1/CDT1/CENPF/CEP192/CHMP2B/CHMP5/CHMP7/DPF2/DYNC1H1/EML4/HASPIN/KASH5/KIF11/KIF2A/KNL1/MAEL/MCMDC2/MIS12/MLH1/MSH4/NCAPH/NSMCE2/PRDM9/RAN/RCC1/RHOA/SEH1L/SIRT7/SKA1/SMARCA4/SMARCA5/SMARCB1/SMC4/SPDL1/SPO11/STAG2/STAG3/TENT4A/TUBG1/TUBG2/UHRF1",51
"GO:0140014","GO:0140014","mitotic nuclear division","46/1612","281/18860",0.163701067615658,1.91526187049089,4.7256313610408,1.39744957205734e-05,0.00390237792997013,0.00363557538667339,"ANAPC11/ANLN/APC/ATM/BCCIP/BROX/BUB3/CCDC86/CCNB1/CDC14A/CDC42/CDK1/CDT1/CENPF/CEP192/CHMP2B/CHMP5/CHMP7/DMRT1/EML4/HASPIN/IGF2/KIF11/KIF2A/KNL1/L3MBTL1/MIS12/NCAPH/NDEL1/NSMCE2/PPP2R2D/RAN/RCC1/RHOA/SEH1L/SKA1/SMARCA5/SMC4/SPAST/SPDL1/STAG2/TENT4A/TUBG1/TUBG2/UBE2I/UHRF1",46
"GO:0010639","GO:0010639","negative regulation of organelle organization","56/1612","367/18860",0.152588555858311,1.78524824037701,4.64417735391105,1.4843746633216e-05,0.00394772975935768,0.00367782654676624,"APC/APC2/ARHGEF18/ASB2/ATM/BBOF1/BUB3/CAPZA1/CAPZA2/CARMIL2/CCNB1/CCNF/CDK10/CENPF/CKAP2/CTNNA2/DMRT1/DYRK1A/EML2/ERCC4/HASPIN/HNRNPA1/KANK1/KNL1/MAPT/NAT10/NPM1/NUBP1/OPA1/PARP3/PINK1/PML/PPARG/PRELID1/RBM14/RHPN1/RTEL1/SETMAR/SKA1/SLC25A31/SLC25A4/SLC35F6/SMAD4/SMARCA5/SPDL1/SPECC1L/SPTAN1/SPTBN1/SPTBN4/TAOK1/TMEM14A/TMOD3/TNKS2/TRIM32/USP10/WDR44",56
"GO:0000819","GO:0000819","sister chromatid segregation","40/1612","233/18860",0.171673819742489,2.00854109202441,4.73557346373361,1.61395516372731e-05,0.00409724526791683,0.00381711979631775,"ACTB/ANAPC11/APC/ATM/BCCIP/BCL7A/BUB3/CCNB1/CDC6/CDK1/CDT1/CENPF/CEP192/CHMP2B/CHMP5/CHMP7/DPF2/EML4/HASPIN/KIF11/KIF2A/KNL1/MIS12/NCAPH/NSMCE2/RAN/RCC1/RHOA/SEH1L/SKA1/SMARCA4/SMARCA5/SMARCB1/SMC4/SPDL1/STAG2/TENT4A/TUBG1/TUBG2/UHRF1",40
"GO:0006302","GO:0006302","double-strand break repair","52/1612","334/18860",0.155688622754491,1.82151825381495,4.6309713961129,1.68994510321112e-05,0.0041036275658409,0.00382306574149773,"ACTB/APLF/ATM/BABAM2/BCL7A/CDC45/CDC7/CHD4/DDX11/DPF2/DYRK1A/EPC2/ERCC4/FAN1/FUS/HMGA2/HSF1/HTATSF1/INTS3/KASH5/KDM2A/LIG3/MCM2/MCMDC2/MLH1/NABP2/NSMCE2/OGG1/PARP2/PARP3/PIAS1/PIAS4/PML/POLA1/PPP4R2/PPP5C/PRDM9/RAD51AP1/RBBP8/RMI1/RTEL1/SENP3/SETMAR/SFR1/SMARCA4/SMARCB1/SMCHD1/SPIRE2/SPO11/TDP1/TENT4A/UHRF1",52
"GO:0000075","GO:0000075","cell cycle checkpoint signaling","34/1612","187/18860",0.181818181818182,2.12722761109858,4.73584903658226,2.01002507224735e-05,0.00467749584520895,0.00435769909303451,"APC/ATM/BABAM2/BRSK1/BUB3/CCNB1/CDC45/CDC5L/CDC6/CDK1/CDT1/CENPF/CEP63/DTL/FOXO4/FZR1/HASPIN/INTS3/KNL1/NABP2/PABIR1/PLK3/RAD9A/RBBP8/SETMAR/SKA1/SPDL1/TAOK1/TAOK2/TAOK3/TELO2/TRIM39/WAC/ZFYVE19",34
"GO:0033044","GO:0033044","regulation of chromosome organization","41/1612","244/18860",0.168032786885246,1.96594191107676,4.64274910841102,2.14780429797234e-05,0.00479819480167021,0.0044701459557378,"ACTB/ANAPC11/APC/ATM/BCL7A/BUB3/CCNB1/CCT5/CDC6/CDK1/CENPF/DDX11/DKC1/DPF2/ERCC4/HASPIN/HNRNPA1/INO80C/INO80E/KNL1/MAP2K7/MAPT/NABP2/NAT10/NCAPH/NSMCE2/PARP3/PKIB/PML/RNF4/RTEL1/SETMAR/SKA1/SMARCA4/SMARCA5/SMARCB1/SMC4/SPDL1/TNKS2/UPF1/YLPM1",41
"GO:0040029","GO:0040029","epigenetic regulation of gene expression","48/1612","305/18860",0.157377049180328,1.84127242403287,4.52823097384254,2.64817253667212e-05,0.00568847831435146,0.00529956147723494,"ARID4A/CDKN2B-AS1/CTR9/DYRK1A/EED/EGR1/EHMT1/H2AC11/H2AC12/H2AC13/H2AC19/H2AC20/H2AC25/H2AC6/H2AC8/HDAC4/HMGA2/IGF2/JARID2/KAT7/L3MBTL1/LHX2/LMNB2/MAEL/MBD3/OGG1/PCGF3/PPM1D/PRMT3/RBM14/SIRT7/SMARCA4/SMARCA5/SMARCB1/SMCHD1/SPEN/SPI1/SPIN1/SUV39H1/SUV39H2/TASOR2/TDRD5/TRIM28/UHRF1/UHRF2/USP21/WDR5/ZNHIT1",48
"GO:0010586","GO:0010586","miRNA metabolic process","23/1612","108/18860",0.212962962962963,2.49161382225898,4.75244344055376,3.43544768313651e-05,0.00687930004153737,0.00640896764930862,"BMP2/BMPR1A/EGR1/FOXA1/FOXO3/GATA2/KHSRP/MRTFB/MYB/NFATC3/NR1H2/POU2F1/PPARA/PPARG/QKI/SMAD4/SMAD6/SMARCA4/SPI1/SREBF1/SREBF2/TEAD1/TENT2",23
"GO:0000070","GO:0000070","mitotic sister chromatid segregation","34/1612","192/18860",0.177083333333333,2.07183105872622,4.56352604030356,3.53827132756497e-05,0.00687930004153737,0.00640896764930862,"ANAPC11/APC/ATM/BCCIP/BUB3/CCNB1/CDK1/CDT1/CENPF/CEP192/CHMP2B/CHMP5/CHMP7/EML4/HASPIN/KIF11/KIF2A/KNL1/MIS12/NCAPH/NSMCE2/RAN/RCC1/RHOA/SEH1L/SKA1/SMARCA5/SMC4/SPDL1/STAG2/TENT4A/TUBG1/TUBG2/UHRF1",34
"GO:0006270","GO:0006270","DNA replication initiation","12/1612","37/18860",0.324324324324324,3.79451411709476,5.20157932620441,3.57206268942854e-05,0.00687930004153737,0.00640896764930862,"CDC34/CDC45/CDC6/CDT1/GMNN/KAT7/LRWD1/MCM2/ORC6/POLA1/POLA2/WRNIP1",12
"GO:0006007","GO:0006007","glucose catabolic process","11/1612","32/18860",0.34375,4.02178970223325,5.23009537248246,4.096300124382e-05,0.0076259453982245,0.00710456544379658,"ACTN3/BAD/ENO2/FOXK1/FOXK2/GPI/LDHA/PFKM/PFKP/PGAM1/TIGAR",11
"GO:0140694","GO:0140694","membraneless organelle assembly","63/1612","446/18860",0.141255605381166,1.65265553194094,4.2643207207037,5.09490890246477e-05,0.00917905361944056,0.00855148886413696,"AKAP13/ALKBH5/ANLN/ARHGEF5/ASB2/ATXN2L/BCCIP/CDS2/CENPA/CENPF/CEP192/CEP44/CEP63/CHMP2B/CHMP5/CHMP7/CNTROB/DAZAP2/DDX3X/DEUP1/DYNC1H1/EIF2A/EIF2S1/EIF5B/FASTKD2/FMR1/FUS/GPSM2/HSF1/KASH5/KIF11/KIF2A/LIAT1/LSM14B/MAPRE2/MAPRE3/MAPT/MEF2A/MIS12/MLH1/MTG1/NPM1/PAN3/PLK4/PWP2/QKI/RBM14/RCC1/RHOA/RNF4/RPL5/RPS15/RPSA2/SKA1/SMAD4/STAG2/TMOD3/TUBB/TUBGCP3/TUBGCP4/UHRF1/USP10/YTHDF2",63
"GO:0022613","GO:0022613","ribonucleoprotein complex biogenesis","68/1612","496/18860",0.137096774193548,1.60399823901385,4.16740152054907,6.70786184924356e-05,0.0117073151337579,0.0109068951055299,"AFG2B/ATM/BYSL/CHD7/DDX10/DDX3X/DDX42/DDX51/DHX9/DKC1/EIF2A/EIF2S3/EIF3B/EIF3K/EIF5B/EXOSC2/FASTKD2/FTSJ3/GEMIN2/GTF2H5/GTF3A/HEATR3/HTATSF1/MAK16/MPHOSPH10/MTG1/MYG1/NAT10/NOL7/NOLC1/NPM1/POP4/POP7/PPAN/PRPF6/PWP1/PWP2/RAN/RBFA/RBMX2/RPL13A/RPL26L1/RPL5/RPP38/RPS15/RPS5/RPS9/RPSA2/RRP1B/SART1/SF3A2/SIRT7/SRSF5/SRSF6/STRAP/SUV39H1/TAF12-DT/TSSC4/U2AF2/URB2/USP39/UTP18/UTP20/UTP4/WDR18/WDR43/YTHDF2/ZRSR2",68
"GO:0042254","GO:0042254","ribosome biogenesis","48/1612","318/18860",0.150943396226415,1.76600028091203,4.21149876583157,7.7393295393659e-05,0.0130982289325329,0.0122027132099157,"AFG2B/BYSL/CHD7/DDX10/DDX3X/DDX51/DKC1/EIF2A/EIF5B/EXOSC2/FASTKD2/FTSJ3/GTF2H5/GTF3A/HEATR3/MAK16/MPHOSPH10/MTG1/MYG1/NAT10/NOL7/NOLC1/NPM1/POP4/POP7/PPAN/PWP1/PWP2/RAN/RBFA/RPL26L1/RPL5/RPP38/RPS15/RPS5/RPS9/RPSA2/RRP1B/SART1/SIRT7/SUV39H1/URB2/UTP18/UTP20/UTP4/WDR18/WDR43/YTHDF2",48
