"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0045333","GO:0045333","cellular respiration","50/1612","336/18860",0.148809523809524,1.74103450313128,4.18999166753324,8.0120934304162e-05,0.0131610417084925,0.0122612315252468,"ACO2/ACTN3/ANTKMT/ATP5F1C/ATP5F1D/ATP5MG/BCKDK/CBFA2T3/CCNB1/CDK1/CISD1/COQ10B/COX8C/ENO2/ETFDH/FKRP/FOXK1/FOXK2/GPI/HDAC4/IDH3A/IFNAR1/ISCU/LDHA/MLST8/MTFR1/NDUFA3/NDUFA9/NDUFB10/NDUFB2/NDUFB4/NDUFS7/NDUFS8/OXA1L/PDK2/PFKM/PFKP/PGAM1/PINK1/PPARA/PRELID1/RAN/RHOA/SDHA/SDHAF4/SDHD/TIGAR/TMEM135/UQCR10/UQCRC1",50
"GO:1902749","GO:1902749","regulation of cell cycle G2/M phase transition","24/1612","122/18860",0.19672131147541,2.30159053004109,4.40925438431741,8.99358201684599e-05,0.0143511873040243,0.0133700077922616,"ATM/BABAM2/BRSK1/CCNB1/CDC25B/CDC6/CDC7/CDK1/CDK10/CENPF/DTL/FOXO4/FZR1/INTS3/MARK3/NABP2/NPM1/PABIR1/RBBP8/TAOK1/TAOK2/TAOK3/TRIM39/ZFYVE19",24
"GO:0034502","GO:0034502","protein localization to chromosome","24/1612","123/18860",0.195121951219512,2.28287841191067,4.36375642757588,0.000102828943936801,0.0157345073049004,0.0146587512808034,"APLF/ATM/BRD2/BUB3/CDK1/CENPA/CHMP7/H2AC8/H2BC11/H4C14/HASPIN/HTATSF1/JARID2/KNL1/PARP2/PARP3/PIAS4/PML/RNF4/SPDL1/SPI1/SPIN1/SPO11/TNKS2",24
"GO:0016072","GO:0016072","rRNA metabolic process","42/1612","270/18860",0.155555555555556,1.81996140060656,4.14866218749819,0.000107403199545395,0.0157345073049004,0.0146587512808034,"BYSL/CHD7/DDX10/DDX11/DDX51/DEDD2/DKC1/EXOSC2/FTSJ3/GTF2H5/GTF3A/MAK16/MAPT/MPHOSPH10/MYG1/NAT10/NOL7/NOLC1/POP4/POP7/PPAN/PWP1/PWP2/RBFA/RPL5/RPP38/RPS15/RRP1B/SART1/SIRT7/SMARCA4/SMARCB1/SPIN1/SUV39H1/TAF1B/TOP1/UTP18/UTP20/UTP4/WDR18/WDR43/YTHDF2",42
"GO:0010972","GO:0010972","negative regulation of G2/M transition of mitotic cell cycle","17/1612","73/18860",0.232876712328767,2.72459974846188,4.51329278682413,0.000110615782468706,0.0157345073049004,0.0146587512808034,"ATM/BABAM2/BRSK1/CDC6/CDK1/DTL/FOXO4/FZR1/INTS3/NABP2/PABIR1/RBBP8/TAOK1/TAOK2/TAOK3/TRIM39/ZFYVE19",17
"GO:0009060","GO:0009060","aerobic respiration","45/1612","297/18860",0.151515151515152,1.77268967591548,4.10328543958908,0.000116782195358438,0.0157345073049004,0.0146587512808034,"ACO2/ACTN3/ANTKMT/ATP5F1C/ATP5F1D/ATP5MG/BCKDK/CBFA2T3/CCNB1/CDK1/COX8C/ENO2/FKRP/FOXK1/FOXK2/GPI/HDAC4/IDH3A/ISCU/LDHA/MLST8/MTFR1/NDUFA3/NDUFA9/NDUFB10/NDUFB2/NDUFB4/NDUFS7/NDUFS8/OXA1L/PDK2/PFKM/PFKP/PGAM1/PINK1/PPARA/RAN/RHOA/SDHA/SDHAF4/SDHD/TIGAR/TMEM135/UQCR10/UQCRC1",45
"GO:0010389","GO:0010389","regulation of G2/M transition of mitotic cell cycle","22/1612","109/18860",0.201834862385321,2.36141780681585,4.35777633400912,0.000117360637231174,0.0157345073049004,0.0146587512808034,"ATM/BABAM2/BRSK1/CCNB1/CDC25B/CDC6/CDC7/CDK1/CENPF/DTL/FOXO4/FZR1/INTS3/MARK3/NABP2/PABIR1/RBBP8/TAOK1/TAOK2/TAOK3/TRIM39/ZFYVE19",22
"GO:0031507","GO:0031507","heterochromatin formation","29/1612","163/18860",0.177914110429448,2.0815509446026,4.23962355481861,0.000118304071649717,0.0157345073049004,0.0146587512808034,"CDKN2B-AS1/DYRK1A/EED/EHMT1/H2AC11/H2AC12/H2AC13/H2AC19/H2AC20/H2AC25/H2AC6/H2AC8/HMGA2/JARID2/L3MBTL1/LMNB2/MAEL/MBD3/PCGF3/PPM1D/SMARCA4/SMARCA5/SMCHD1/SPEN/SPIN1/SUV39H1/TDRD5/TRIM28/UHRF1",29
"GO:0006261","GO:0006261","DNA-templated DNA replication","30/1612","171/18860",0.175438596491228,2.05258804579687,4.22703587641746,0.000118325748756637,0.0157345073049004,0.0146587512808034,"ATM/CDC34/CDC45/CDC6/CDC7/CDK1/CDT1/CHRAC1/DDX11/DNAJA3/DYNLL1/ENDOG/FZR1/GMNN/KAT7/LIG3/LRWD1/MCM2/ORC6/POLA1/POLA2/RBBP8/RFC3/RTEL1/SENP2/SETMAR/TWNK/UPF1/WDR18/WRNIP1",30
"GO:0007095","GO:0007095","mitotic G2 DNA damage checkpoint signaling","11/1612","36/18860",0.305555555555556,3.57492417976289,4.72750738596342,0.00013857499346531,0.0179986357791571,0.0167680830526078,"ATM/BABAM2/BRSK1/CDK1/DTL/FOXO4/FZR1/TAOK1/TAOK2/TAOK3/TRIM39",11
"GO:0008380","GO:0008380","RNA splicing","66/1612","490/18860",0.13469387755102,1.57588494454854,3.94867748962056,0.000144135277674882,0.018295352859414,0.0170445138169125,"AKAP17A/ARMC7/CDC5L/CLASRP/CRIPT/DAZAP1/DCPS/DDX39A/DDX42/DHX8/DHX9/DNAJC17/DYRK1A/FMR1/FUS/GEMIN2/HNRNPA1/HNRNPH2/HNRNPH3/HNRNPM/HTATSF1/ILF3/KHDRBS1/KHSRP/LARP7/LSM8/MPHOSPH10/NPM1/PPP4R2/PRPF6/PTBP1/QKI/RBFOX1/RBM14/RBM42/RBMX2/RRP1B/SAP18/SART1/SCAF1/SF3A2/SNRNP25/SNRNP70/SNRPN/SRRM2/SRSF5/SRSF6/STRAP/TADA2B/TAF12-DT/THOC6/TMBIM6/TSEN15/TSEN2/TSEN34/TSEN54/TSSC4/U2AF2/UBL5/UPF1/USP39/YBX1/YJU2B/ZMAT2/ZNF638/ZRSR2",66
"GO:1902750","GO:1902750","negative regulation of cell cycle G2/M phase transition","17/1612","75/18860",0.226666666666667,2.65194375516956,4.38220576399667,0.000157652017214766,0.0195663670254326,0.01822862973316,"ATM/BABAM2/BRSK1/CDC6/CDK1/DTL/FOXO4/FZR1/INTS3/NABP2/PABIR1/RBBP8/TAOK1/TAOK2/TAOK3/TRIM39/ZFYVE19",17
"GO:0070507","GO:0070507","regulation of microtubule cytoskeleton organization","29/1612","168/18860",0.172619047619048,2.01960002363228,4.05815909303482,0.00020351894169164,0.0242601729801962,0.022601523826247,"APC/APC2/BBOF1/CDK5R1/CHMP2B/CHMP5/CHMP7/CKAP2/DIXDC1/DYNC1H1/DYRK1A/EML2/FSD1/GNAI1/GPSM2/MAPRE2/MAPRE3/MAPT/PARP3/PKD1/RAE1/RCC1/RHOA/RNF4/SKA1/SPAST/SPECC1L/TAOK1/TRAF3IP1",29
"GO:1901987","GO:1901987","regulation of cell cycle phase transition","63/1612","468/18860",0.134615384615385,1.57496659667876,3.85055684562226,0.000205364126082613,0.0242601729801962,0.022601523826247,"ACTB/ANAPC11/ANLN/APC/ATM/BABAM2/BCL7A/BRSK1/BUB3/CCNB1/CDC14A/CDC25B/CDC45/CDC5L/CDC6/CDC7/CDC73/CDK1/CDK10/CDT1/CENPF/CEP63/CPSF3/DACT1/DDX3X/DPF2/DTL/FBXO7/FOXO4/FZR1/HASPIN/ID2/INTS3/KNL1/MARK3/MEPCE/NABP2/NPM1/NSMCE2/PABIR1/PKD1/PKD2/PLK3/PRMT2/RAD9A/RBBP8/SENP2/SETMAR/SKA1/SMARCA4/SMARCB1/SPDL1/TAOK1/TAOK2/TAOK3/TELO2/TFDP1/TMEM14B/TMOD3/TRIM39/UBE2E2/WAC/ZFYVE19",63
"GO:1901991","GO:1901991","negative regulation of mitotic cell cycle phase transition","32/1612","193/18860",0.16580310880829,1.93985523084637,4.01212847012774,0.000211823575252225,0.0242601729801962,0.022601523826247,"APC/ATM/BABAM2/BRSK1/BUB3/CCNB1/CDC6/CDC73/CDK1/CENPF/DACT1/DTL/FBXO7/FOXO4/FZR1/HASPIN/INTS3/KNL1/NABP2/PABIR1/PKD2/PLK3/PRMT2/RBBP8/SKA1/SPDL1/TAOK1/TAOK2/TAOK3/TRIM39/WAC/ZFYVE19",32
"GO:0018193","GO:0018193","peptidyl-amino acid modification","56/1612","404/18860",0.138613861386139,1.62174778271872,3.86196749554938,0.000214174176266102,0.0242601729801962,0.022601523826247,"ABI2/ACVR1B/ANTKMT/APOA1/ARAF/ARL2BP/ATM/BRSK1/CDK1/CDK10/CDK5R1/CNOT9/DDR1/DIP2A/DYRK1A/EGLN2/EGR1/EHMT1/EPHB2/FLT4/GADD45A/HDAC4/IGF1R/JAK2/KAT7/KIT/MORC3/NNAT/NRG1/NSMCE2/NTMT1/PDCL3/PIAS1/PIAS4/PML/PPIA/PRKCE/QPCTL/RANBP2/RIPK2/SAE1/SENP2/SENP3/SETD6/SIRT5/SOCS4/TBK1/TOP1/TRIM28/TTLL4/UBA2/UBE2I/UBE2K/UHRF2/VKORC1L1/ZDHHC14",56
"GO:0051052","GO:0051052","regulation of DNA metabolic process","66/1612","497/18860",0.132796780684105,1.55368938194926,3.82423920692828,0.00021719044745028,0.0242601729801962,0.022601523826247,"ACTB/APLF/ATM/BABAM2/BCL7A/CCT5/CDC6/CDC7/CDK1/CDT1/CHRAC1/CHTF18/DDX11/DFFB/DHX9/DKC1/DPF2/DYNLL1/ENDOG/EPC2/ERCC4/FUS/GMNN/HMGA2/HNRNPA1/HSF1/ING5/INO80C/INO80E/KAT7/LIG3/MAP2K7/MCM2/MLH1/NABP2/NAT10/NSMCE2/OGG1/PARP3/PIAS4/PKIB/PML/PPP4R2/PRDM9/RAD51AP1/RFC3/RTEL1/SENP2/SENP3/SETMAR/SIRT7/SMARCA4/SMARCA5/SMARCB1/SMCHD1/SPIRE2/SUV39H1/TADA2B/TFDP1/TIGAR/TNKS2/TRIM28/UPF1/USP1/WRNIP1/YLPM1",66
"GO:0034063","GO:0034063","stress granule assembly","11/1612","38/18860",0.289473684210526,3.38677027556484,4.50237860042599,0.000236650354162125,0.0259155338822641,0.0241437089911948,"ATXN2L/DAZAP2/DDX3X/DYNC1H1/EIF2S1/FMR1/HSF1/MAPT/QKI/USP10/YTHDF2",11
"GO:0015980","GO:0015980","energy derivation by oxidation of organic compounds","59/1612","434/18860",0.135944700460829,1.59051926221541,3.80483543022785,0.000248398440713906,0.0266789479112916,0.02485492899694,"ACO2/ACTN3/ANTKMT/ATP5F1C/ATP5F1D/ATP5MG/BCKDK/CBFA2T3/CCNB1/CDK1/CISD1/COQ10B/COX8C/ENO2/ETFDH/EVA1A/FKRP/FOXK1/FOXK2/GAA/GPI/HDAC4/IDH3A/IFNAR1/IGF2/ISCU/KHK/LDHA/MLST8/MT3/MTFR1/NDUFA3/NDUFA9/NDUFB10/NDUFB2/NDUFB4/NDUFS7/NDUFS8/OXA1L/PDK2/PFKM/PFKP/PGAM1/PHKB/PHKG2/PINK1/PPARA/PPP1CB/PRELID1/RAN/RHOA/SDHA/SDHAF4/SDHD/TIGAR/TMEM135/UQCR10/UQCRC1/WDR45",59
"GO:0000082","GO:0000082","G1/S transition of mitotic cell cycle","38/1612","246/18860",0.154471544715447,1.80727874276261,3.89622198694902,0.000257982550469059,0.0271855197050886,0.0253268668712723,"ACTB/ACVR1B/APC/BCL7A/CCNB1/CCNF/CDC34/CDC6/CDC7/CDC73/CDK1/CDK10/CPSF3/DACT1/DDX3X/DPF2/EIF4EBP1/FBXO7/ID2/KHDRBS1/MEPCE/MYB/PIAS1/PKD1/PKD2/PLK3/PRMT2/RBBP8/RBX1/RCC1/SENP2/SMARCA4/SMARCB1/TFDP1/TMEM14B/UBE2E2/USP38/WAC",38
"GO:0045786","GO:0045786","negative regulation of cell cycle","55/1612","399/18860",0.137844611528822,1.61274775026897,3.78192610855865,0.000279724568087992,0.0289307724587303,0.0269527980518313,"APC/ATM/BABAM2/BMP2/BRSK1/BUB3/CCNB1/CCNF/CDC45/CDC5L/CDC6/CDC73/CDK1/CDT1/CENPF/CEP63/DACT1/DMRT1/DTL/FBXO7/FOXC1/FOXO4/FZR1/GMNN/HASPIN/HOXD10/INTS3/KNL1/NABP2/NPM1/NUBP1/PABIR1/PKD2/PLK3/PML/PRMT2/RAD9A/RBBP8/RBM14/RNF167/RUNX3/SETMAR/SKA1/SMARCA5/SPDL1/SUV39H1/TAOK1/TAOK2/TAOK3/TELO2/TP53I13/TRIM39/WAC/ZFYVE19/ZNHIT1",55
"GO:0010948","GO:0010948","negative regulation of cell cycle process","46/1612","318/18860",0.144654088050314,1.69241693587403,3.80693472775534,0.000292628850133526,0.0297151295999225,0.0276835293054549,"APC/ATM/BABAM2/BRSK1/BUB3/CCNB1/CCNF/CDC45/CDC5L/CDC6/CDC73/CDK1/CDT1/CENPF/CEP63/DACT1/DMRT1/DTL/FBXO7/FOXO4/FZR1/HASPIN/INTS3/KNL1/NABP2/NPM1/NUBP1/PABIR1/PKD2/PLK3/PRMT2/RAD9A/RBBP8/RBM14/SETMAR/SKA1/SMARCA5/SPDL1/TAOK1/TAOK2/TAOK3/TELO2/TRIM39/WAC/ZFYVE19/ZNHIT1",46
"GO:0051054","GO:0051054","positive regulation of DNA metabolic process","42/1612","283/18860",0.148409893992933,1.73635893344089,3.81564062852106,0.000304684689700551,0.0303868569995996,0.0283093312253726,"ACTB/ATM/BABAM2/BCL7A/CCT5/CDC7/CDK1/CDT1/CHTF18/DDX11/DHX9/DKC1/DPF2/ENDOG/EPC2/FUS/HNRNPA1/HSF1/INO80C/INO80E/KAT7/MAP2K7/MLH1/NABP2/PARP3/PIAS4/PKIB/PML/PRDM9/RAD51AP1/RFC3/RTEL1/SETMAR/SMARCA4/SMARCA5/SMARCB1/SMCHD1/SPIRE2/TIGAR/TNKS2/TRIM28/USP1",42
"GO:0006091","GO:0006091","generation of precursor metabolites and energy","65/1612","494/18860",0.131578947368421,1.53944103434766,3.71426290628512,0.00031253418791835,0.0306228673600699,0.028529205741097,"ACO2/ACTN3/ANTKMT/ATP5F1C/ATP5F1D/ATP5MG/AVP/BCKDK/CBFA2T3/CCNB1/CDK1/CISD1/COQ10B/COX8C/ENO2/ETFDH/EVA1A/FKRP/FOXK1/FOXK2/GAA/GPI/GPR180/HDAC4/IDH3A/IFNAR1/IGF2/ISCU/KHK/LDHA/MLST8/MT3/MTFR1/NDUFA3/NDUFA9/NDUFB10/NDUFB2/NDUFB4/NDUFS7/NDUFS8/OXA1L/PDK2/PFKM/PFKP/PGAM1/PGD/PGLS/PHKB/PHKG2/PINK1/PPARA/PPP1CB/PRELID1/RAN/RHOA/SDHA/SDHAF4/SDHD/SLC25A4/THAP11/TIGAR/TMEM135/UQCR10/UQCRC1/WDR45",65
"GO:0001701","GO:0001701","in utero embryonic development","58/1612","429/18860",0.135198135198135,1.58178463389382,3.72639527263675,0.000322155069327729,0.0310213114171615,0.0289004084879667,"ACVR1B/ARMC5/BMP2/BMPR1A/BNIP2/BRK1/BTF3/BYSL/CCN1/CCNB1/CHD7/CMIP/CTR9/DNAJB6/ENDOG/FKRP/FOXC1/FUT8/GATA2/GPI/GSE1/HEY2/HM13/HSF1/IGF2/KDM4C/KDM8/MAFG/MBD3/MDFI/MIB1/MYB/NDEL1/NR2F2/PKD1/PKD2/PLK4/PPP4R4/PTPN18/RBBP8/RIC8A/RSPO3/SEC24C/SENP2/SMAD4/SMARCB1/SOCS3/SPINT2/SUV39H1/TAB1/TAF8/TEAD4/TENT5C/TRIM28/TTLL4/UNK/VASH1/YBX1",58
"GO:0032506","GO:0032506","cytokinetic process","13/1612","52/18860",0.25,2.92493796526055,4.24932138681984,0.000330949106938627,0.0313279790212243,0.0291861094665055,"ANLN/ARF1/CEP55/CHMP2B/CHMP5/CHMP7/CNTROB/IQGAP2/PDCD6IP/RHOA/SPAST/SPIRE2/ZFYVE19",13
"GO:0007098","GO:0007098","centrosome cycle","26/1612","150/18860",0.173333333333333,2.02795698924731,3.86416939723424,0.000396519197123364,0.0369093285988998,0.0343858665154525,"BNIP2/BRSK1/CCDC102B/CCNF/CDK1/CEP192/CEP250/CEP44/CEP63/CHMP2B/CHMP5/CNTLN/CNTROB/DEUP1/DNM2/GADD45A/KIF11/NAT10/NDEL1/NPM1/NUBP1/PARD6B/PDCD6IP/PKD2/PLK4/RBM14",26
"GO:0051148","GO:0051148","negative regulation of muscle cell differentiation","16/1612","74/18860",0.216216216216216,2.52967607806317,4.03060884038251,0.000430536991938882,0.0394188377045681,0.0367238024357876,"BMP2/BMPR1A/FOXO4/HDAC4/HEY2/ID2/IGF2/MED28/NFATC1/NFATC3/PDCD4/PPARA/PTBP1/SMAD4/TNPO2/YBX1",16
"GO:0006414","GO:0006414","translational elongation","16/1612","75/18860",0.213333333333333,2.495947063689,3.96838441055697,0.000504539696948811,0.045363131090268,0.042261689106949,"ABCE1/CPEB2/EEFSEC/EIF5A/ELAC1/MTRES1/MTRFR/OTUD3/RPLP1/SARS1/SELENOT/SKIC2/TCF25/TRNAU1AP/USP10/USP21",16
"GO:0006260","GO:0006260","DNA replication","42/1612","290/18860",0.144827586206897,1.69444682125439,3.6433804082155,0.000511705865476613,0.045363131090268,0.042261689106949,"ADRA2A/ATM/CDC34/CDC45/CDC6/CDC7/CDK1/CDT1/CHRAC1/CHTF18/DDX11/DHX9/DNAJA3/DTL/DYNLL1/ENDOG/FZR1/GMNN/ING5/INO80C/INO80E/KAT7/LIG3/LRWD1/MCM2/NFIX/ORC6/POLA1/POLA2/RBBP8/RFC3/RMI1/RTEL1/SENP2/SET/SETMAR/SMARCA5/TOP1/TWNK/UPF1/WDR18/WRNIP1",42
"GO:0006417","GO:0006417","regulation of translation","62/1612","475/18860",0.130526315789474,1.52712550607287,3.55714440384541,0.000525292379500401,0.0458399678048397,0.0427059248662908,"ABCE1/ALKBH5/APLP1/CNOT8/CNOT9/CPEB2/CTIF/DAPK1/DDX25/DDX3X/DHX9/EEFSEC/EIF1/EIF2A/EIF2S1/EIF3B/EIF3K/EIF4EBP1/EIF5A/EIF5B/ELP5/FASTKD2/FMR1/FOXO3/HRURF/IFRD2/ILF3/KHDRBS1/LSM14B/MIR132/MIRLET7I/MTG1/NAT10/NOLC1/NPM1/OTUD6B/PAIP2/PCIF1/PINK1/PML/POLR2G/PRKCA/PRR16/PTCD3/QKI/RBX1/RNF139/RPL10/RPL13A/RPL5/SARS1/SELENOT/TBK1/TNRC6B/TNRC6C/TRNAU1AP/TRUB2/UNK/UPF1/WTIP/YBX1/YTHDF2",62
"GO:0090224","GO:0090224","regulation of spindle organization","12/1612","48/18860",0.25,2.92493796526055,4.08218186470588,0.000555944262062225,0.0467798918335304,0.0435815870203347,"CHMP2B/CHMP5/CHMP7/DYNC1H1/FSD1/GNAI1/GPSM2/PARP3/PKD1/RAE1/RCC1/RNF4",12
"GO:0000910","GO:0000910","cytokinesis","31/1612","195/18860",0.158974358974359,1.85996055226824,3.69023748219697,0.00055728750438562,0.0467798918335304,0.0435815870203347,"ANLN/APC/ARF1/CALM3/CDC14A/CDC25B/CDC42/CDC6/CENPA/CEP55/CHMP2B/CHMP5/CHMP7/CKAP2/CNTROB/EFHC1/FSD1/IQGAP2/NOX5/PDCD6IP/PLK3/PRKCE/RASA1/RHOA/RXFP3/SEPTIN2/SEPTIN9/SPAST/SPIRE2/SPTBN1/ZFYVE19",31
"GO:0006405","GO:0006405","RNA export from nucleus","19/1612","98/18860",0.193877551020408,2.26831923836532,3.84834969797811,0.000566465715698084,0.0467798918335304,0.0435815870203347,"ALKBH5/DDX25/DDX39A/DHX9/FMR1/FYTTD1/GLE1/HNRNPA1/KHDRBS1/MCM3AP/NUP107/NUP214/RAE1/RAN/RANBP2/RBM33/SMG7/THOC6/UPF1",19
"GO:0051236","GO:0051236","establishment of RNA localization","28/1612","170/18860",0.164705882352941,1.92701795358342,3.71176465965069,0.000569567170041194,0.0467798918335304,0.0435815870203347,"ALKBH5/ATM/DDX25/DDX39A/DHX9/FMR1/FYTTD1/GLE1/HNRNPA1/HSF1/KHDRBS1/KHSRP/MCM3AP/NUP107/NUP214/NUP50/QKI/RAE1/RAN/RANBP2/RBFOX1/RBM33/SEH1L/SENP2/SMG7/THOC6/UPF1/YBX1",28
"GO:0071824","GO:0071824","protein-DNA complex organization","39/1612","265/18860",0.147169811320755,1.72185027388923,3.61779911719772,0.000580162057516204,0.0469594940757681,0.0437489099969885,"BRD2/CABIN1/CDC45/CDT1/CENPA/CENPF/CENPN/CENPO/CHD2/CHRAC1/GMNN/GTF2H5/H2AC25/H2BC11/H2BC13/H2BC4/H2BC8/H4C14/HEY2/HMGA1/MCM2/MCM3AP/MCMDC2/MED11/MED15/MED18/MED28/MIS12/NFKBIZ/NPM1/PIAS1/RNF4/SET/SMARCA4/SMARCA5/SMARCB1/TAF1B/TAF4B/TAF8",39
